Day,Amazon_MediaCost_alpha=0.1L=2theta=0_power=0.6,BingSearch_MediaCost_alpha=0.1L=2theta=0_power=0.1,DV360_MediaCost_alpha=0.1L=2theta=0_power=0.6,Facebook_MediaCost_alpha=0.9L=20theta=0_power=0.6,GoogleSearch_MediaCost_alpha=0.6L=10theta=0_power=0.1,Pinterest_MediaCost_alpha=0.1L=2theta=0_power=0.6,Radio_MediaCost_alpha=0.1L=2theta=0_power=0.6,Snapchat_MediaCost_alpha=0.1L=2theta=0_power=0.6,YouTube_MediaCost_alpha=0.9L=6theta=0_power=0.1,Amazon_Impressions,BingSearch_Impressions,DV360_Impressions,Facebook_Impressions,GoogleSearch_Impressions,Pinterest_Impressions,Radio_Impressions,Snapchat_Impressions,YouTube_Impressions,holiday,Revenue
2021-03-15,0.0,1.9202512444286235,0.0,427.7742784839192,2.577201813024022,0.0,0.0,0.0,1.988690661198436,0.0,15886.0,0.0,1809701.0,649419.0,0.0,0.0,0.0,211336.0,0,72654.15
2021-03-16,0.0,1.9487701110048343,0.0,436.86842581586126,2.5793008025240867,0.0,0.0,0.0,1.996717145034404,0.0,14890.0,0.0,1840023.0,640182.0,0.0,0.0,0.0,189616.0,0,71689.3
2021-03-17,0.0,1.937638572318585,0.0,451.6681022489091,2.5912107697328084,0.0,0.0,0.0,1.9969418034004771,0.0,15267.0,0.0,2212734.0,635576.0,0.0,0.0,0.0,166885.0,0,98203.77
2021-03-18,0.0,1.9302597000507327,0.0,451.81702190174826,2.598079216247783,0.0,0.0,0.0,1.9977852460387135,0.0,13666.0,0.0,1603360.0,642237.0,0.0,0.0,0.0,165712.0,0,93277.35
2021-03-19,0.0,1.908623835201511,0.0,427.2378676423702,2.585904660393914,0.0,0.0,0.0,1.9951990470859988,0.0,12839.0,0.0,1029695.0,587688.0,0.0,0.0,0.0,143247.0,0,78780.85
2021-03-20,0.0,1.9081301884216255,0.0,409.5645669461753,2.572958501140019,0.0,0.0,0.0,1.9938688856418334,0.0,12384.0,0.0,1205068.0,579124.0,0.0,0.0,0.0,149644.0,0,71255.9
2021-03-21,0.0,1.9407503852369041,0.0,394.0924507145875,2.5875180769640305,0.0,0.0,0.0,1.9928390898813804,0.0,13261.0,0.0,1264560.0,562481.0,0.0,0.0,0.0,168804.0,0,79705.8
2021-03-22,0.0,1.9799057181928694,0.0,369.67698898837375,2.603508026993479,0.0,0.0,0.0,1.9921895303996686,0.0,17288.0,0.0,975737.0,599563.0,0.0,0.0,0.0,201584.0,0,74663.8
2021-03-23,0.0,1.9698194093558787,0.0,354.9298052984104,2.601225541701636,0.0,0.0,0.0,1.9922737774857167,0.0,16171.0,0.0,1034939.0,597927.0,0.0,0.0,0.0,227086.0,0,65980.55
2021-03-24,0.0,1.9559542917095891,0.0,365.90628611239526,2.5877143504568485,0.0,0.0,0.0,1.9902395192080278,0.0,17696.0,0.0,1416033.0,592544.0,0.0,0.0,0.0,91811.0,0,71049.25
2021-03-25,0.0,1.9564267498993217,0.0,378.2228295561394,2.577010596822455,0.0,0.0,0.0,1.9888222191581968,0.0,15545.0,0.0,1423290.0,582957.0,0.0,0.0,0.0,147294.0,0,71211.3
2021-03-26,0.0,1.9312323234260078,0.0,384.6659268509686,2.565129205075179,0.0,0.0,0.0,1.9886140686410003,0.0,14649.0,0.0,1365803.0,765655.0,0.0,0.0,0.0,102952.0,0,63781.75
2021-03-27,0.0,1.8964013584163537,0.0,388.7583951461348,2.5486746373458056,0.0,0.0,0.0,1.9548959299776643,0.0,11014.0,0.0,1557658.0,559271.0,0.0,0.0,0.0,34772.0,0,60184.1
2021-03-28,0.0,1.8768160272114025,0.0,388.9806445825483,2.5551906874786248,0.0,0.0,0.0,1.9198511374074654,0.0,11982.0,0.0,1567260.0,609363.0,0.0,0.0,0.0,49756.0,0,68602.6
2021-03-29,0.0,1.905161509735824,0.0,397.22758907594476,2.5562247905096123,0.0,0.0,0.0,1.890719781525367,0.0,14213.0,0.0,1262742.0,581630.0,0.0,0.0,0.0,51303.0,0,59790.45
2021-03-30,0.0,1.914131884446728,0.0,382.653258296139,2.5565412899360593,0.0,0.0,0.0,1.8702331791691569,0.0,14081.0,0.0,1117592.0,587268.0,0.0,0.0,0.0,43084.0,0,58278.75
2021-03-31,0.0,1.8674420711609987,0.0,428.1188113340096,2.5635388866058806,0.0,0.0,0.0,1.859217831304167,0.0,14754.0,0.0,1753083.0,570687.0,0.0,0.0,0.0,36543.0,0,56012.1
2021-04-01,0.0,1.8985769298942305,0.0,422.4348179186872,2.5595218235236463,0.0,0.0,0.0,1.8575705294197704,0.0,15797.0,0.0,1245638.0,587411.0,0.0,0.0,0.0,47578.0,0,60813.85
2021-04-02,0.0,1.8760936255906961,0.0,408.38759936350533,2.546506905092463,0.0,0.0,0.0,1.860124264452434,0.0,12508.0,0.0,1475193.0,605806.0,0.0,0.0,0.0,54008.0,0,58087.4
2021-04-03,0.0,1.8256301486280746,0.0,388.20221655111914,2.5353251541028383,0.0,0.0,0.0,1.8619842783213438,0.0,13664.0,0.0,1401627.0,568761.0,0.0,0.0,0.0,56901.0,0,50382.75
2021-04-04,0.0,1.8288088714505126,0.0,370.68547009432,2.5383623459325992,0.0,0.0,0.0,1.8631315779700726,0.0,13975.0,0.0,1540153.0,624202.0,0.0,0.0,0.0,55632.0,0,54450.55
2021-04-05,0.0,1.8920290228628198,0.0,357.8901767625039,2.565382630289551,0.0,0.0,0.0,1.8644593032134946,0.0,16391.0,0.0,1411306.0,676449.0,0.0,0.0,0.0,56020.0,0,58600.55
2021-04-06,0.0,1.8960884752748612,0.0,352.7253753010255,2.57077556062937,0.0,0.0,0.0,1.8646520974178356,0.0,14830.0,0.0,1454573.0,681211.0,0.0,0.0,0.0,58227.0,0,58515.45
2021-04-07,0.0,1.9058438832519708,0.0,335.86928693362194,2.5648362081903153,0.0,0.0,0.0,1.8644376297650198,0.0,15506.0,0.0,875424.0,662237.0,0.0,0.0,0.0,53849.0,0,65131.55
2021-04-08,0.0,1.9255487027673714,0.0,315.16802499924444,2.557386439631087,0.0,0.0,0.0,1.9892637650241338,0.0,15550.0,0.0,745326.0,623562.0,0.0,0.0,0.0,265836.0,0,59689.45
2021-04-09,0.0,1.8799469846398151,0.0,302.11456806110385,2.557152488723698,0.0,0.0,0.0,2.0609361933725907,0.0,13739.0,0.0,905925.0,842811.0,0.0,0.0,0.0,293001.0,0,52211.4
2021-04-10,0.0,1.8982240817561016,0.0,291.87302043165744,2.569465879558189,0.0,0.0,0.0,2.10167550704384,0.0,11972.0,0.0,827214.0,868868.0,0.0,0.0,0.0,263150.0,0,49570.3
2021-04-11,0.0,1.884284722871128,0.0,298.12080109193073,2.593184850119424,0.0,0.0,0.0,2.123122077840068,0.0,12932.0,0.0,1134701.0,983170.0,0.0,0.0,0.0,341973.0,0,63403.05
2021-04-12,0.0,1.9080388068159335,0.0,293.25922980057004,2.587095376862865,0.0,0.0,0.0,2.132710366884298,0.0,17946.0,0.0,822167.0,734847.0,0.0,0.0,0.0,375084.0,0,55603.45
2021-04-13,0.0,1.9313609770712845,0.0,286.18977034835814,2.5781365581672206,0.0,0.0,0.0,2.1357409442285085,0.0,16537.0,0.0,648687.0,756054.0,0.0,0.0,0.0,343500.0,0,54653.85
2021-04-14,0.0,1.9514433848245176,0.0,287.220022534001,2.5882559025962966,0.0,0.0,0.0,2.134817873718203,0.0,16256.0,0.0,847297.0,821125.0,0.0,0.0,0.0,359803.0,0,60878.6
2021-04-15,0.0,1.951309769943055,0.0,292.63559242603054,2.5801567400248557,0.0,0.0,0.0,2.114567664868769,0.0,17243.0,0.0,792839.0,718932.0,0.0,0.0,0.0,162911.0,0,60335.4
2021-04-16,0.0,1.9262052050231493,0.0,288.56911280318576,2.559700406998383,0.0,0.0,0.0,2.0823128024746196,0.0,16409.0,0.0,727329.0,676861.0,0.0,0.0,0.0,97863.0,0,55421.9
2021-04-17,0.0,1.9059389554190391,0.0,298.8649274145081,2.5540039542971726,0.0,0.0,0.0,2.0533398754828496,0.0,13601.0,0.0,1011210.0,676859.0,0.0,0.0,0.0,99963.0,0,50377.35
2021-04-18,0.0,1.9600903178041418,0.0,304.07339917226915,2.5779201666065847,0.0,0.0,0.0,2.033122241813187,0.0,14128.0,0.0,928697.0,783918.0,0.0,0.0,0.0,102003.0,0,62989.0
2021-04-19,0.0,1.9851819643673196,208.86942615918386,311.2584617444384,2.585620291364308,0.0,0.0,0.0,2.0219099608869584,0.0,17723.0,1930441.0,933860.0,735816.0,0.0,0.0,0.0,93967.0,0,58672.8
2021-04-20,0.0,1.9882817516821876,334.4288663041888,293.00390393802945,2.570852248615985,0.0,0.0,0.0,1.988529824081491,0.0,18636.0,2974072.0,199780.0,708842.0,0.0,0.0,0.0,50525.0,0,51372.6
2021-04-21,0.0,1.9874766363530365,344.70615963254187,230.34951202529658,2.5680755650281304,0.0,0.0,0.0,1.9049849831710326,0.0,13040.0,2343997.0,0.0,721719.0,0.0,0.0,0.0,0.0,0,51453.85
2021-04-22,0.0,2.051506859744857,336.62783075522384,174.0681255700593,2.5666106098267614,0.0,0.0,0.0,1.79843451056449,0.0,25727.0,1986383.0,44700.0,668922.0,0.0,0.0,0.0,0.0,0,49203.4
2021-04-23,0.0,1.9715223659834242,325.81837042395017,154.12618911456124,2.544601650881487,0.0,0.0,0.0,1.7632052332824542,0.0,19883.0,3776178.0,180656.0,639360.0,0.0,0.0,0.0,31937.0,0,51118.85
2021-04-24,0.0,1.9689532280556494,274.20427677743083,156.82083832682608,2.533108731773251,0.0,0.0,0.0,1.9484616581661753,0.0,19008.0,3024508.0,203453.0,636240.0,0.0,0.0,0.0,86148.0,0,40601.85
2021-04-25,0.0,1.989286226943292,274.3892978117232,165.39817676784463,2.5523998119118887,0.0,0.0,0.0,2.000551720109562,0.0,17110.0,3637589.0,211017.0,716651.0,0.0,0.0,0.0,66577.0,0,52364.5
2021-04-26,0.0,2.0921007357137675,323.85042189033834,171.3207140065074,2.566379109319066,0.0,0.0,0.0,2.024627395185178,0.0,26448.0,3464595.0,202126.0,682200.0,0.0,0.0,0.0,70641.0,0,46711.8
2021-04-27,0.0,2.09209363140429,284.7318433049121,185.31693117489039,2.558229168808546,0.0,0.0,0.0,2.029112039547574,0.0,23675.0,2645106.0,338483.0,659904.0,0.0,0.0,0.0,70278.0,0,49057.87
2021-04-28,0.0,2.0899357406085284,363.44718081257525,188.7701596191159,2.556104502994511,0.0,0.0,0.0,2.0219655759063717,0.0,25178.0,4472681.0,274814.0,685711.0,0.0,0.0,0.0,57814.0,0,49322.1
2021-04-29,0.0,2.031002465698956,351.5090607062468,186.03914123293416,2.5403817241343343,0.0,0.0,0.0,2.006178748051787,0.0,22581.0,4518584.0,310217.0,643401.0,0.0,0.0,0.0,58590.0,0,44750.35
2021-04-30,0.0,1.9490401820434355,284.407361146803,180.4375529760112,2.51516650661835,0.0,0.0,0.0,1.9722331211226187,0.0,19528.0,3345679.0,246870.0,575469.0,0.0,0.0,0.0,42357.0,0,41197.8
